iterations,fitness,time
0,2655.39798961,1.5918e-05
10,2859.88539688,2.9472e-05
20,3009.11057436,4.1481e-05
30,3158.89017571,5.2046e-05
40,3356.16042039,7.4962e-05
50,3394.32789471,8.4461e-05
60,3394.32789471,9.3995e-05
70,3394.32789471,0.00010376
80,3394.32789471,0.000113877
90,3432.00223261,0.000123519
100,3432.00223261,0.000135052
110,3432.00223261,0.000175825
120,3432.00223261,0.000186847
130,3432.00223261,0.000196378
140,3432.00223261,0.00020534
150,3432.00223261,0.000213561
160,3432.00223261,0.000221696
170,3438.10722371,0.000230064
180,3438.10722371,0.00023811
190,3438.10722371,0.000246019
200,3438.10722371,0.000254704
210,3438.10722371,0.000262551
220,3438.10722371,0.000270583
230,3438.10722371,0.000278452
240,3438.10722371,0.000286057
250,3438.10722371,0.000293989
260,3443.46322578,0.000301976
270,3443.46322578,0.000310178
280,3443.46322578,0.000318631
290,3443.46322578,0.00032745
300,3443.46322578,0.000334999
310,3461.46646184,0.000344603
320,3461.46646184,0.000353527
330,3461.46646184,0.000372837
340,3461.46646184,0.000381826
350,3461.46646184,0.000390117
360,3461.46646184,0.000399072
370,3461.46646184,0.000416503
380,3461.46646184,0.00042541
390,3461.46646184,0.000433841
400,3461.46646184,0.000441946
410,3461.46646184,0.000451038
420,3461.46646184,0.000459887
430,3461.46646184,0.000468119
440,3461.46646184,0.000480629
450,3461.46646184,0.000491811
460,3461.46646184,0.000501826
470,3461.46646184,0.000510799
480,3461.46646184,0.000520084
490,3461.46646184,0.000534183
500,3461.46646184,0.000543193
510,3461.46646184,0.000554398
520,3461.46646184,0.000563553
530,3461.46646184,0.000573423
540,3461.46646184,0.000583601
550,3461.46646184,0.00059494
560,3461.46646184,0.000604772
570,3461.46646184,0.000614197
580,3461.46646184,0.000622971
590,3461.46646184,0.000630934
600,3461.46646184,0.000639503
610,3461.46646184,0.000649048
620,3461.46646184,0.000657974
630,3461.46646184,0.000670689
640,3461.46646184,0.000679672
650,3461.46646184,0.000688291
660,3461.46646184,0.000696665
670,3461.46646184,0.000705117
680,3461.46646184,0.000713398
690,3461.46646184,0.000721606
700,3461.46646184,0.000730025
710,3461.46646184,0.000738523
720,3461.46646184,0.000747091
730,3461.46646184,0.000755474
740,3461.46646184,0.000763469
750,3461.46646184,0.000770876
760,3461.46646184,0.000783381
770,3461.46646184,0.000791793
780,3461.46646184,0.000801891
790,3461.46646184,0.000814457
800,3461.46646184,0.000825924
810,3461.46646184,0.000834864
820,3461.46646184,0.000842803
830,3461.46646184,0.000850728
840,3461.46646184,0.000859338
850,3461.46646184,0.000872686
860,3461.46646184,0.000894508
870,3461.46646184,0.000919586
880,3461.46646184,0.000945246
890,3461.46646184,0.000969779
900,3461.46646184,0.000998176
910,3461.46646184,0.001038372
920,3461.46646184,0.001108444
930,3461.46646184,0.001161403
940,3461.46646184,0.001206924
950,3461.46646184,0.001271003
960,3461.46646184,0.001316841
970,3461.46646184,0.001333263
980,3461.46646184,0.001342882
990,3461.46646184,0.001352569
1000,3461.46646184,0.001361392
1010,3466.82246392,0.001370477
1020,3466.82246392,0.001379454
1030,3466.82246392,0.001387807
1040,3466.82246392,0.00139726
1050,3466.82246392,0.001406829
1060,3466.82246392,0.0014158
1070,3466.82246392,0.001424797
1080,3466.82246392,0.001433692
1090,3466.82246392,0.001445172
1100,3466.82246392,0.00145404
1110,3466.82246392,0.001462447
1120,3466.82246392,0.001471244
1130,3466.82246392,0.001479665
1140,3466.82246392,0.001488694
1150,3466.82246392,0.001498226
1160,3466.82246392,0.001508475
1170,3466.82246392,0.001517554
1180,3466.82246392,0.00152747
1190,3466.82246392,0.001540186
1200,3466.82246392,0.001560416
1210,3466.82246392,0.001573481
1220,3466.82246392,0.001585984
1230,3466.82246392,0.001598737
1240,3466.82246392,0.001628246
1250,3466.82246392,0.001639256
1260,3466.82246392,0.001648895
1270,3466.82246392,0.001657774
1280,3466.82246392,0.001667399
1290,3466.82246392,0.001678555
1300,3466.82246392,0.001688289
1310,3466.82246392,0.001697634
1320,3466.82246392,0.001708241
1330,3466.82246392,0.001718954
1340,3466.82246392,0.001728099
1350,3466.82246392,0.001737851
1360,3466.82246392,0.001752188
1370,3466.82246392,0.001762133
1380,3466.82246392,0.001772471
1390,3466.82246392,0.001782219
1400,3466.82246392,0.001792583
1410,3466.82246392,0.001801872
1420,3466.82246392,0.001812047
1430,3466.82246392,0.001822996
1440,3466.82246392,0.001834014
1450,3466.82246392,0.001844101
1460,3466.82246392,0.001853171
1470,3466.82246392,0.001861949
1480,3466.82246392,0.00187072
1490,3466.82246392,0.001882086
1500,3466.82246392,0.001914681
1510,3466.82246392,0.001928868
1520,3466.82246392,0.001942921
1530,3466.82246392,0.001955951
1540,3466.82246392,0.001971388
1550,3466.82246392,0.001985207
1560,3466.82246392,0.001996485
1570,3466.82246392,0.00200759
1580,3466.82246392,0.002017185
1590,3466.82246392,0.002026715
1600,3466.82246392,0.002035493
1610,3466.82246392,0.002044801
1620,3466.82246392,0.002053704
1630,3466.82246392,0.002063199
1640,3466.82246392,0.002072121
1650,3466.82246392,0.002104291
1660,3466.82246392,0.002113817
1670,3466.82246392,0.002123442
1680,3466.82246392,0.002135004
1690,3466.82246392,0.002147656
1700,3466.82246392,0.002159346
1710,3466.82246392,0.002170712
1720,3466.82246392,0.002182014
1730,3466.82246392,0.002193649
1740,3466.82246392,0.002205129
1750,3466.82246392,0.002216419
1760,3466.82246392,0.00222761
1770,3466.82246392,0.00223812
1780,3466.82246392,0.002248406
1790,3466.82246392,0.002259509
1800,3466.82246392,0.002269976
1810,3466.82246392,0.002279556
1820,3466.82246392,0.00230753
1830,3466.82246392,0.002337996
1840,3466.82246392,0.002364709
1850,3466.82246392,0.002394778
1860,3466.82246392,0.002421762
1870,3466.82246392,0.002448944
1880,3466.82246392,0.002490913
1890,3466.82246392,0.002531754
1900,3466.82246392,0.002579361
1910,3466.82246392,0.002646651
1920,3466.82246392,0.00270055
1930,3466.82246392,0.002760273
1940,3466.82246392,0.002789407
1950,3466.82246392,0.002812713
1960,3466.82246392,0.002826466
1970,3466.82246392,0.002840374
1980,3466.82246392,0.002854364
1990,3466.82246392,0.002866388
2000,3466.82246392,0.002878565
2010,3466.82246392,0.002891197
2020,3466.82246392,0.002904696
2030,3466.82246392,0.002918978
2040,3466.82246392,0.002939172
2050,3466.82246392,0.002954667
2060,3466.82246392,0.003106596
2070,3466.82246392,0.003166523
2080,3466.82246392,0.00317967
2090,3466.82246392,0.00319004
2100,3466.82246392,0.003200536
2110,3466.82246392,0.00321786
2120,3466.82246392,0.003229009
2130,3466.82246392,0.003239395
2140,3466.82246392,0.003249704
2150,3466.82246392,0.003260744
2160,3466.82246392,0.003270621
2170,3466.82246392,0.003280636
2180,3466.82246392,0.003290319
2190,3466.82246392,0.003306524
2200,3466.82246392,0.003316424
2210,3466.82246392,0.003326392
2220,3466.82246392,0.003336685
2230,3466.82246392,0.003346818
2240,3466.82246392,0.003356409
2250,3466.82246392,0.003366666
2260,3466.82246392,0.003377404
2270,3466.82246392,0.003399803
2280,3466.82246392,0.003409234
2290,3466.82246392,0.003418498
2300,3466.82246392,0.003428571
2310,3466.82246392,0.003438917
2320,3466.82246392,0.003449647
2330,3466.82246392,0.003460192
2340,3466.82246392,0.003470745
2350,3466.82246392,0.003481221
2360,3466.82246392,0.003494842
2370,3466.82246392,0.003506611
2380,3466.82246392,0.003527412
2390,3466.82246392,0.003547769
2400,3466.82246392,0.003561256
2410,3466.82246392,0.003575884
2420,3466.82246392,0.003588413
2430,3466.82246392,0.003601394
2440,3466.82246392,0.003614206
2450,3466.82246392,0.003625
2460,3466.82246392,0.00363658
2470,3466.82246392,0.003649021
2480,3466.82246392,0.003661314
2490,3466.82246392,0.00367173
2500,3466.82246392,0.003681708
2510,3466.82246392,0.003692614
2520,3466.82246392,0.00370264
2530,3466.82246392,0.003713638
2540,3466.82246392,0.003723344
2550,3466.82246392,0.003733985
2560,3466.82246392,0.003744677
2570,3466.82246392,0.003753653
2580,3466.82246392,0.003762274
2590,3466.82246392,0.003774925
2600,3466.82246392,0.003783467
2610,3466.82246392,0.003791476
2620,3466.82246392,0.003798987
2630,3466.82246392,0.003807719
2640,3466.82246392,0.003815916
2650,3466.82246392,0.003827013
2660,3466.82246392,0.003836893
2670,3466.82246392,0.003857838
2680,3466.82246392,0.003867851
2690,3466.82246392,0.003876758
2700,3466.82246392,0.003885233
2710,3466.82246392,0.003894608
2720,3466.82246392,0.003903583
2730,3466.82246392,0.003913487
2740,3466.82246392,0.003923994
2750,3466.82246392,0.003933694
2760,3466.82246392,0.00394278
2770,3466.82246392,0.003950047
2780,3466.82246392,0.003957442
2790,3466.82246392,0.003964646
2800,3466.82246392,0.003983015
2810,3466.82246392,0.004002811
2820,3466.82246392,0.00401057
2830,3466.82246392,0.004018743
2840,3466.82246392,0.0040266
2850,3466.82246392,0.004034118
2860,3466.82246392,0.004041571
2870,3466.82246392,0.004048898
2880,3466.82246392,0.004056417
2890,3466.82246392,0.004063929
2900,3466.82246392,0.004071392
2910,3466.82246392,0.004079924
2920,3466.82246392,0.004091578
2930,3466.82246392,0.004103625
2940,3466.82246392,0.004115446
2950,3466.82246392,0.004128756
2960,3466.82246392,0.00414386
2970,3466.82246392,0.004162505
2980,3466.82246392,0.004222846
2990,3466.82246392,0.004242264
3000,3466.82246392,0.004259734
3010,3466.82246392,0.004282488
3020,3466.82246392,0.004308938
3030,3466.82246392,0.004335241
3040,3466.82246392,0.004375804
3050,3466.82246392,0.004407963
3060,3466.82246392,0.00444202
3070,3466.82246392,0.004484939
3080,3466.82246392,0.004551531
3090,3466.82246392,0.004632254
3100,3466.82246392,0.004655567
3110,3466.82246392,0.004667369
3120,3466.82246392,0.00467709
3130,3466.82246392,0.004687506
3140,3466.82246392,0.004697398
3150,3466.82246392,0.004712536
3160,3466.82246392,0.004721686
3170,3466.82246392,0.004734685
3180,3466.82246392,0.00474433
3190,3466.82246392,0.004754091
3200,3466.82246392,0.004763739
3210,3466.82246392,0.004774225
3220,3466.82246392,0.004784621
3230,3466.82246392,0.004794523
3240,3466.82246392,0.004804187
3250,3466.82246392,0.004813406
3260,3466.82246392,0.004823641
3270,3466.82246392,0.004834225
3280,3466.82246392,0.004844006
3290,3466.82246392,0.004853543
3300,3466.82246392,0.004862053
3310,3466.82246392,0.004871103
3320,3466.82246392,0.004880242
3330,3466.82246392,0.004889292
3340,3466.82246392,0.004898514
3350,3466.82246392,0.004908373
3360,3466.82246392,0.004917256
3370,3466.82246392,0.004926653
3380,3466.82246392,0.004935641
3390,3466.82246392,0.00494424
3400,3466.82246392,0.004953628
3410,3466.82246392,0.004962589
3420,3466.82246392,0.004972283
3430,3466.82246392,0.00498138
3440,3466.82246392,0.004989999
3450,3466.82246392,0.004999527
3460,3466.82246392,0.005010914
3470,3466.82246392,0.005019776
3480,3466.82246392,0.005028934
3490,3466.82246392,0.005038056
3500,3466.82246392,0.005047395
3510,3466.82246392,0.005055983
3520,3466.82246392,0.005065089
3530,3466.82246392,0.005074192
3540,3466.82246392,0.00508315
3550,3466.82246392,0.005091927
3560,3466.82246392,0.005100316
3570,3466.82246392,0.005109046
3580,3466.82246392,0.005117658
3590,3466.82246392,0.005127171
3600,3466.82246392,0.005136792
3610,3466.82246392,0.005146097
3620,3466.82246392,0.005155051
3630,3466.82246392,0.00516474
3640,3466.82246392,0.005173845
3650,3466.82246392,0.005182272
3660,3466.82246392,0.00519069
3670,3466.82246392,0.005199134
3680,3466.82246392,0.005207808
3690,3466.82246392,0.005216121
3700,3466.82246392,0.005243903
3710,3466.82246392,0.005253548
3720,3466.82246392,0.005262992
3730,3466.82246392,0.005272076
3740,3466.82246392,0.005281823
3750,3466.82246392,0.005291111
3760,3466.82246392,0.005301596
3770,3466.82246392,0.00531145
3780,3466.82246392,0.005321477
3790,3466.82246392,0.00533202
3800,3466.82246392,0.005342815
3810,3466.82246392,0.005353629
3820,3466.82246392,0.005364227
3830,3466.82246392,0.005374946
3840,3466.82246392,0.005385462
3850,3466.82246392,0.005394645
3860,3466.82246392,0.005404983
3870,3466.82246392,0.005414515
3880,3466.82246392,0.005423775
3890,3466.82246392,0.005432955
3900,3466.82246392,0.005441834
3910,3466.82246392,0.005450811
3920,3466.82246392,0.005459389
3930,3466.82246392,0.005467803
3940,3466.82246392,0.005478298
3950,3466.82246392,0.005488209
3960,3466.82246392,0.005498325
3970,3466.82246392,0.005507541
3980,3466.82246392,0.005517377
3990,3466.82246392,0.005526791
4000,3466.82246392,0.005536725
4010,3466.82246392,0.005546333
4020,3466.82246392,0.005571274
4030,3466.82246392,0.005579761
4040,3466.82246392,0.005588456
4050,3466.82246392,0.00559689
4060,3466.82246392,0.005606524
4070,3466.82246392,0.005615741
4080,3466.82246392,0.005623685
4090,3466.82246392,0.005631616
4100,3466.82246392,0.005639222
4110,3466.82246392,0.005646932
4120,3466.82246392,0.005654432
4130,3466.82246392,0.005661926
4140,3466.82246392,0.005670786
4150,3466.82246392,0.005680979
4160,3466.82246392,0.005689765
4170,3466.82246392,0.005699504
4180,3466.82246392,0.005708491
4190,3466.82246392,0.00571695
4200,3466.82246392,0.00572515
4210,3466.82246392,0.005733589
4220,3466.82246392,0.005743311
4230,3466.82246392,0.005752333
4240,3466.82246392,0.0057608
4250,3466.82246392,0.005770879
4260,3466.82246392,0.005781209
4270,3466.82246392,0.005792201
4280,3466.82246392,0.005802128
4290,3466.82246392,0.005811661
4300,3466.82246392,0.005820089
4310,3466.82246392,0.005828508
4320,3466.82246392,0.005836619
4330,3466.82246392,0.005845852
4340,3466.82246392,0.005857352
4350,3466.82246392,0.005868167
4360,3466.82246392,0.005879157
4370,3466.82246392,0.005891829
4380,3466.82246392,0.005904129
4390,3466.82246392,0.005915086
4400,3466.82246392,0.005924276
4410,3466.82246392,0.005933982
4420,3466.82246392,0.005943258
4430,3466.82246392,0.005953415
4440,3466.82246392,0.005962528
4450,3466.82246392,0.005971058
4460,3466.82246392,0.005979321
4470,3466.82246392,0.005995752
4480,3466.82246392,0.00600519
4490,3466.82246392,0.006013878
4500,3466.82246392,0.006022017
4510,3466.82246392,0.006030375
4520,3466.82246392,0.006039865
4530,3466.82246392,0.006051693
4540,3466.82246392,0.006092861
4550,3466.82246392,0.00611771
4560,3466.82246392,0.006140663
4570,3466.82246392,0.006163378
4580,3466.82246392,0.006185693
4590,3466.82246392,0.006205234
4600,3466.82246392,0.006226566
4610,3466.82246392,0.006248337
4620,3466.82246392,0.006272041
4630,3466.82246392,0.006313814
4640,3466.82246392,0.006343919
4650,3466.82246392,0.006386033
4660,3466.82246392,0.006436283
4670,3466.82246392,0.006556931
4680,3466.82246392,0.006583887
4690,3466.82246392,0.006625166
4700,3466.82246392,0.006658661
4710,3466.82246392,0.006672169
4720,3466.82246392,0.006685627
4730,3466.82246392,0.006697599
4740,3466.82246392,0.006710103
4750,3466.82246392,0.006720831
4760,3466.82246392,0.006732839
4770,3466.82246392,0.006744657
4780,3466.82246392,0.006755654
4790,3466.82246392,0.006771343
4800,3466.82246392,0.006782238
4810,3466.82246392,0.00679544
4820,3466.82246392,0.006812687
4830,3466.82246392,0.006844674
4840,3466.82246392,0.006860884
4850,3466.82246392,0.006877531
4860,3466.82246392,0.006887991
4870,3466.82246392,0.00689865
4880,3466.82246392,0.006908529
4890,3466.82246392,0.006921682
4900,3466.82246392,0.006932928
4910,3466.82246392,0.00694223
4920,3466.82246392,0.006951823
4930,3466.82246392,0.006961857
4940,3466.82246392,0.006971132
4950,3466.82246392,0.006980031
4960,3466.82246392,0.006990087
4970,3466.82246392,0.006998788
4980,3466.82246392,0.007007263
4990,3466.82246392,0.007015818
